0 verbose cli [
0 verbose cli   '/opt/homebrew/Cellar/node/17.6.0/bin/node',
0 verbose cli   '/opt/homebrew/bin/npm',
0 verbose cli   'audit',
0 verbose cli   'fix',
0 verbose cli   '--force'
0 verbose cli ]
1 info using npm@8.5.2
2 info using node@v17.6.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/opt/homebrew/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/paolo/Dropbox/Bristol-Uni/Hackathon/shipple/frontend/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/Users/paolo/Dropbox/Bristol-Uni/Hackathon/shipple/frontend/~/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/opt/homebrew/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 0ms
18 timing config:load Completed in 7ms
19 timing npm:load:configload Completed in 7ms
20 timing npm:load:setTitle Completed in 2ms
21 timing config:load:flatten Completed in 1ms
22 timing npm:load:display Completed in 1ms
23 verbose logfile /Users/paolo/Dropbox/Bristol-Uni/Hackathon/shipple/frontend/~/.npm/_logs/2022-02-27T00_13_12_512Z-debug-0.log
24 timing npm:load:logFile Completed in 3ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
9614 http fetch GET 200 https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-2.0.0.tgz 5445ms (cache miss)
9615 timing reifyNode:node_modules/resolve-cwd Completed in 7462ms
9616 timing reifyNode:node_modules/sockjs/node_modules/faye-websocket Completed in 7471ms
9617 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.1.tgz 5466ms (cache miss)
9618 timing reifyNode:node_modules/sass-loader/node_modules/semver Completed in 7472ms
9619 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.0.tgz 5526ms (cache miss)
9620 timing reifyNode:node_modules/semver Completed in 7482ms
9621 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.1.tgz 5463ms (cache miss)
9622 timing reifyNode:node_modules/react-scripts/node_modules/semver Completed in 7489ms
9623 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 5752ms (cache miss)
9624 timing reifyNode:node_modules/webpack-sources/node_modules/source-map Completed in 7515ms
9625 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-3.0.0.tgz 5442ms (cache miss)
9626 timing reifyNode:node_modules/react-dev-utils/node_modules/find-up Completed in 7507ms
9627 http fetch GET 200 https://registry.npmjs.org/react-app-polyfill/-/react-app-polyfill-0.2.2.tgz 5447ms (cache miss)
9628 timing reifyNode:node_modules/react-app-polyfill Completed in 7527ms
9629 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.0.0.tgz 5463ms (cache miss)
9630 timing reifyNode:node_modules/react-dev-utils/node_modules/strip-ansi Completed in 7529ms
9631 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-1.1.77.tgz 5475ms (cache miss)
9632 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-4.0.3.tgz 5809ms (cache miss)
9633 timing reifyNode:node_modules/workbox-build/node_modules/fs-extra Completed in 7556ms
9634 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.1.2.tgz 5465ms (cache miss)
9635 http fetch GET 200 https://registry.npmjs.org/pretty-error/-/pretty-error-2.1.2.tgz 5472ms (cache miss)
9636 http fetch GET 200 https://registry.npmjs.org/loader-utils/-/loader-utils-1.2.3.tgz 5475ms (cache miss)
9637 http fetch GET 200 https://registry.npmjs.org/promise/-/promise-8.0.2.tgz 5515ms (cache miss)
9638 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.0.0.tgz 5518ms (cache miss)
9639 timing reifyNode:node_modules/react-dev-utils/node_modules/@babel/code-frame Completed in 7587ms
9640 http fetch GET 200 https://registry.npmjs.org/emojis-list/-/emojis-list-2.1.0.tgz 5561ms (cache miss)
9641 timing reifyNode:node_modules/react-dev-utils/node_modules/emojis-list Completed in 7614ms
9642 timing reifyNode:node_modules/prelude-ls Completed in 7613ms
9643 http fetch GET 200 https://registry.npmjs.org/postcss-unique-selectors/-/postcss-unique-selectors-4.0.1.tgz 5537ms (cache miss)
9644 timing reifyNode:node_modules/postcss-unique-selectors Completed in 7616ms
9645 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 5555ms (cache miss)
9646 timing reifyNode:node_modules/string_decoder Completed in 7640ms
9647 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-3.3.1.tgz 5542ms (cache miss)
9648 timing reifyNode:node_modules/postcss-value-parser Completed in 7639ms
9649 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 5537ms (cache miss)
9650 timing reifyNode:node_modules/postcss-svgo/node_modules/picocolors Completed in 7642ms
9651 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 5563ms (cache miss)
9652 timing reifyNode:node_modules/postcss-unique-selectors/node_modules/picocolors Completed in 7647ms
9653 http fetch GET 200 https://registry.npmjs.org/postcss-svgo/-/postcss-svgo-4.0.3.tgz 5552ms (cache miss)
9654 timing reifyNode:node_modules/postcss-svgo Completed in 7649ms
9655 http fetch GET 200 https://registry.npmjs.org/postcss-selector-not/-/postcss-selector-not-4.0.1.tgz 5552ms (cache miss)
9656 timing reifyNode:node_modules/postcss-selector-not Completed in 7651ms
9657 timing reifyNode:node_modules/react-dev-utils/node_modules/loader-utils Completed in 7659ms
9658 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.1.tgz 5649ms (cache miss)
9659 timing reifyNode:node_modules/react-dev-utils/node_modules/json5 Completed in 7699ms
9660 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.0.tgz 5769ms (cache miss)
9661 timing reifyNode:node_modules/spdy-transport/node_modules/readable-stream Completed in 7708ms
9662 http fetch GET 200 https://registry.npmjs.org/workbox-build/-/workbox-build-3.6.3.tgz 5977ms (cache miss)
9663 http fetch GET 200 https://registry.npmjs.org/react-error-overlay/-/react-error-overlay-5.1.6.tgz 5674ms (cache miss)
9664 timing reifyNode:node_modules/react-error-overlay Completed in 7709ms
9665 http fetch GET 200 https://registry.npmjs.org/postcss-replace-overflow-wrap/-/postcss-replace-overflow-wrap-3.0.0.tgz 5618ms (cache miss)
9666 timing reifyNode:node_modules/postcss-replace-overflow-wrap Completed in 7724ms
9667 timing reifyNode:node_modules/workbox-build Completed in 7748ms
9668 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-3.1.2.tgz 5816ms (cache miss)
9669 timing reifyNode:node_modules/stylehacks/node_modules/postcss-selector-parser Completed in 7736ms
9670 timing reifyNode:node_modules/pretty-error Completed in 7730ms
9671 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.4.1.tgz 5684ms (cache miss)
9672 timing reifyNode:node_modules/react-dev-utils/node_modules/browserslist Completed in 7738ms
9673 http fetch GET 200 https://registry.npmjs.org/pretty-bytes/-/pretty-bytes-4.0.2.tgz 5625ms (cache miss)
9674 timing reifyNode:node_modules/pretty-bytes Completed in 7745ms
9675 http fetch GET 200 https://registry.npmjs.org/postcss-reduce-transforms/-/postcss-reduce-transforms-4.0.2.tgz 5621ms (cache miss)
9676 timing reifyNode:node_modules/postcss-reduce-transforms Completed in 7745ms
9677 http fetch GET 200 https://registry.npmjs.org/postcss-reduce-initial/-/postcss-reduce-initial-4.0.3.tgz 5627ms (cache miss)
9678 timing reifyNode:node_modules/postcss-reduce-initial Completed in 7747ms
9679 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 5640ms (cache miss)
9680 timing reifyNode:node_modules/postcss-selector-not/node_modules/picocolors Completed in 7748ms
9681 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 5625ms (cache miss)
9682 timing reifyNode:node_modules/postcss-reduce-initial/node_modules/picocolors Completed in 7753ms
9683 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 5635ms (cache miss)
9684 timing reifyNode:node_modules/postcss-replace-overflow-wrap/node_modules/picocolors Completed in 7755ms
9685 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 5630ms (cache miss)
9686 timing reifyNode:node_modules/postcss-reduce-transforms/node_modules/picocolors Completed in 7757ms
9687 http fetch GET 200 https://registry.npmjs.org/postcss-pseudo-class-any-link/-/postcss-pseudo-class-any-link-6.0.0.tgz 5588ms (cache miss)
9688 timing reifyNode:node_modules/postcss-pseudo-class-any-link Completed in 7761ms
9689 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 5610ms (cache miss)
9690 timing reifyNode:node_modules/postcss-pseudo-class-any-link/node_modules/picocolors Completed in 7765ms
9691 http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-2.0.0.tgz 5604ms (cache miss)
9692 timing reifyNode:node_modules/postcss-pseudo-class-any-link/node_modules/cssesc Completed in 7767ms
9693 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.7.tgz 5741ms (cache miss)
9694 timing reifyNode:node_modules/readable-stream Completed in 7774ms
9695 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 5575ms (cache miss)
9696 timing reifyNode:node_modules/postcss-preset-env/node_modules/picocolors Completed in 7773ms
9697 http fetch GET 200 https://registry.npmjs.org/postcss-place/-/postcss-place-4.0.1.tgz 5574ms (cache miss)
9698 timing reifyNode:node_modules/postcss-place Completed in 7777ms
9699 http fetch GET 200 https://registry.npmjs.org/postcss-preset-env/-/postcss-preset-env-6.3.1.tgz 5600ms (cache miss)
9700 timing reifyNode:node_modules/postcss-preset-env Completed in 7779ms
9701 http fetch GET 200 https://registry.npmjs.org/postcss-page-break/-/postcss-page-break-2.0.0.tgz 5577ms (cache miss)
9702 timing reifyNode:node_modules/postcss-page-break Completed in 7781ms
9703 timing reifyNode:node_modules/react-dev-utils/node_modules/node-releases Completed in 7790ms
9704 http fetch GET 200 https://registry.npmjs.org/react-scripts/-/react-scripts-2.1.3.tgz 5783ms (cache miss)
9705 http fetch GET 200 https://registry.npmjs.org/react-dev-utils/-/react-dev-utils-7.0.5.tgz 5772ms (cache miss)
9706 timing reifyNode:node_modules/react-dev-utils Completed in 7822ms
9707 timing reifyNode:node_modules/react-scripts Completed in 7828ms
9708 timing reifyNode:node_modules/promise Completed in 7834ms
9709 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 5628ms (cache miss)
9710 timing reifyNode:node_modules/postcss-place/node_modules/picocolors Completed in 7861ms
9711 http fetch GET 200 https://registry.npmjs.org/inquirer/-/inquirer-6.2.1.tgz 5826ms (cache miss)
9712 timing reifyNode:node_modules/react-dev-utils/node_modules/inquirer Completed in 7887ms
9713 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 5681ms (cache miss)
9714 timing reifyNode:node_modules/terser-webpack-plugin/node_modules/p-limit Completed in 7914ms
9715 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-7.0.39.tgz 5994ms (cache miss)
9716 timing reifyNode:node_modules/stylehacks/node_modules/postcss Completed in 7914ms
9717 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 6021ms (cache miss)
9718 timing reifyNode:node_modules/terser/node_modules/source-map Completed in 7923ms
9719 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 6012ms (cache miss)
9720 timing reifyNode:node_modules/stylehacks/node_modules/source-map Completed in 7930ms
9721 http fetch GET 200 https://registry.npmjs.org/postcss-ordered-values/-/postcss-ordered-values-4.1.2.tgz 5710ms (cache miss)
9722 http fetch GET 200 https://registry.npmjs.org/sockjs/-/sockjs-0.3.19.tgz 5996ms (cache miss)
9723 timing reifyNode:node_modules/sockjs Completed in 7939ms
9724 timing reifyNode:node_modules/postcss-ordered-values Completed in 7954ms
9725 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 5741ms (cache miss)
9726 timing reifyNode:node_modules/postcss-overflow-shorthand/node_modules/picocolors Completed in 7966ms
9727 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 5736ms (cache miss)
9728 timing reifyNode:node_modules/postcss-page-break/node_modules/picocolors Completed in 7967ms
9729 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-whitespace/-/postcss-normalize-whitespace-4.0.2.tgz 5732ms (cache miss)
9730 timing reifyNode:node_modules/postcss-normalize-whitespace Completed in 7972ms
9731 http fetch GET 200 https://registry.npmjs.org/postcss-overflow-shorthand/-/postcss-overflow-shorthand-2.0.0.tgz 5748ms (cache miss)
9732 timing reifyNode:node_modules/postcss-overflow-shorthand Completed in 7974ms
9733 http fetch GET 200 https://registry.npmjs.org/prompts/-/prompts-0.1.14.tgz 5910ms (cache miss)
9734 timing reifyNode:node_modules/prompts Completed in 7986ms
9735 timing reifyNode:node_modules/babel-runtime Completed in 8044ms
9736 http fetch GET 200 https://registry.npmjs.org/regexpp/-/regexpp-2.0.1.tgz 5997ms (cache miss)
9737 timing reifyNode:node_modules/regexpp Completed in 8015ms
9738 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 5774ms (cache miss)
9739 timing reifyNode:node_modules/postcss-normalize-whitespace/node_modules/picocolors Completed in 8023ms
9740 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 5780ms (cache miss)
9741 timing reifyNode:node_modules/postcss-ordered-values/node_modules/picocolors Completed in 8026ms
9742 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 5768ms (cache miss)
9743 timing reifyNode:node_modules/postcss-normalize-url/node_modules/picocolors Completed in 8027ms
9744 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-unicode/-/postcss-normalize-unicode-4.0.1.tgz 5778ms (cache miss)
9745 timing reifyNode:node_modules/postcss-normalize-unicode Completed in 8029ms
9746 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 5770ms (cache miss)
9747 timing reifyNode:node_modules/postcss-normalize-timing-functions/node_modules/picocolors Completed in 8032ms
9748 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-url/-/postcss-normalize-url-4.0.1.tgz 5794ms (cache miss)
9749 timing reifyNode:node_modules/postcss-normalize-url Completed in 8038ms
9750 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-7.0.39.tgz 5972ms (cache miss)
9751 timing reifyNode:node_modules/postcss-unique-selectors/node_modules/postcss Completed in 8058ms
9752 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 5797ms (cache miss)
9753 timing reifyNode:node_modules/postcss-normalize-unicode/node_modules/picocolors Completed in 8059ms
9754 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 5979ms (cache miss)
9755 timing reifyNode:node_modules/postcss-selector-not/node_modules/source-map Completed in 8078ms
9756 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 5806ms (cache miss)
9757 timing reifyNode:node_modules/postcss-normalize-string/node_modules/picocolors Completed in 8082ms
9758 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-repeat-style/-/postcss-normalize-repeat-style-4.0.2.tgz 5820ms (cache miss)
9759 timing reifyNode:node_modules/postcss-normalize-repeat-style Completed in 8087ms
9760 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-timing-functions/-/postcss-normalize-timing-functions-4.0.2.tgz 5821ms (cache miss)
9761 timing reifyNode:node_modules/postcss-normalize-timing-functions Completed in 8096ms
9762 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-5.0.0.tgz 5886ms (cache miss)
9763 timing reifyNode:node_modules/postcss-pseudo-class-any-link/node_modules/postcss-selector-parser Completed in 8121ms
9764 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-string/-/postcss-normalize-string-4.0.2.tgz 5837ms (cache miss)
9765 timing reifyNode:node_modules/postcss-normalize-string Completed in 8126ms
9766 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-7.0.39.tgz 6008ms (cache miss)
9767 timing reifyNode:node_modules/postcss-reduce-transforms/node_modules/postcss Completed in 8134ms
9768 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-7.0.39.tgz 6052ms (cache miss)
9769 timing reifyNode:node_modules/postcss-svgo/node_modules/postcss Completed in 8141ms
9770 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-7.0.39.tgz 6036ms (cache miss)
9771 timing reifyNode:node_modules/postcss-replace-overflow-wrap/node_modules/postcss Completed in 8153ms
9772 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-7.0.39.tgz 5953ms (cache miss)
9773 timing reifyNode:node_modules/postcss-preset-env/node_modules/postcss Completed in 8154ms
9774 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-7.0.39.tgz 6050ms (cache miss)
9775 timing reifyNode:node_modules/postcss-selector-not/node_modules/postcss Completed in 8157ms
9776 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 5871ms (cache miss)
9777 timing reifyNode:node_modules/postcss-normalize-positions/node_modules/picocolors Completed in 8160ms
9778 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 5876ms (cache miss)
9779 timing reifyNode:node_modules/postcss-normalize-repeat-style/node_modules/picocolors Completed in 8162ms
9780 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-positions/-/postcss-normalize-positions-4.0.2.tgz 5883ms (cache miss)
9781 timing reifyNode:node_modules/postcss-normalize-positions Completed in 8168ms
9782 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-7.0.39.tgz 5971ms (cache miss)
9783 timing reifyNode:node_modules/postcss-place/node_modules/postcss Completed in 8177ms
9784 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-display-values/-/postcss-normalize-display-values-4.0.2.tgz 5889ms (cache miss)
9785 timing reifyNode:node_modules/postcss-normalize-display-values Completed in 8182ms
9786 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 6042ms (cache miss)
9787 timing reifyNode:node_modules/postcss-reduce-initial/node_modules/source-map Completed in 8191ms
9788 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz 5898ms (cache miss)
9789 timing reifyNode:node_modules/postcss-normalize-charset/node_modules/picocolors Completed in 8192ms
9790 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-7.0.39.tgz 6007ms (cache miss)
9791 timing reifyNode:node_modules/postcss-reduce-initial/node_modules/postcss Completed in 8199ms
9792 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 6099ms (cache miss)
9793 timing reifyNode:node_modules/postcss-replace-overflow-wrap/node_modules/source-map Completed in 8206ms
9794 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 6085ms (cache miss)
9795 timing reifyNode:node_modules/postcss-reduce-transforms/node_modules/source-map Completed in 8215ms
9796 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 6081ms (cache miss)
9797 timing reifyNode:node_modules/postcss-pseudo-class-any-link/node_modules/source-map Completed in 8222ms
9798 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 6147ms (cache miss)
9799 timing reifyNode:node_modules/postcss-unique-selectors/node_modules/source-map Completed in 8230ms
9800 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-charset/-/postcss-normalize-charset-4.0.1.tgz 5923ms (cache miss)
9801 timing reifyNode:node_modules/postcss-normalize-charset Completed in 8227ms
9802 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 6036ms (cache miss)
9803 timing reifyNode:node_modules/postcss-place/node_modules/source-map Completed in 8239ms
